2017,06,06,8:45,10:30,腫瘍内科 病棟実習,10-2病棟 腫瘍内科カンファレンス室
2017,06,06,10:30,12:00,腫瘍内科 レクチャー,腫瘍内科医局
2017,06,06,13:00,16:15,腫瘍内科 病棟実習,10-2病棟 腫瘍内科カンファレンス室
2017,06,07,8:45,12:00,腫瘍内科 病棟実習,10-2病棟 腫瘍内科カンファレンス室
2017,06,07,13:00,14:30,腫瘍内科 レクチャー,腫瘍内科医局
2017,06,07,15:45,17:00,腫瘍内科 病棟総回診,10-2病棟 腫瘍内科カンファレンス室
2017,06,08,8:45,10:30,腫瘍内科 病棟実習,10-2病棟 腫瘍内科カンファレンス室
2017,06,08,10:30,12:00,腫瘍内科 レクチャー,腫瘍内科医局
2017,06,08,13:00,16:15,腫瘍内科 病棟実習,10-2病棟 腫瘍内科カンファレンス室
2017,06,09,8:45,12:00,腫瘍内科 病棟実習,10-2病棟 腫瘍内科カンファレンス室
2017,06,09,13:00,14:30,腫瘍内科 病棟実習,10-2病棟 腫瘍内科カンファレンス室
2017,06,09,14:30,16:15,腫瘍内科 担当症例検討会,腫瘍内科医局
2017,06,12,8:50,10:30,救急・集中治療部 オリエンテーション,ICU内、入り口近くのホワイトボード付近(集合)
2017,06,12,10:30,12:00,救急・集中治療部 ミニレクチャー,
2017,06,13,9:00,10:30,救急・集中治療部 ICUカンファレンス,
2017,06,13,10:30,12:00,救急・集中治療部 ミニレクチャー,
2017,06,14,10:30,12:00,救急・集中治療部 ミニレクチャー,
2017,06,15,10:30,12:00,救急・集中治療部 ミニレクチャー,
2017,06,16,10:30,12:00,救急・集中治療部 ミニレクチャー,
2017,06,16,13:00,15:00,救急・集中治療部 総括,
2017,06,19,7:30,8:30,消化器外科Ⅰ乳腺外科 術前症例検討会,医学部棟南棟5階医局
2017,06,19,8:30,13:00,消化器外科Ⅰ乳腺外科 オリエンテーション 病棟実習・手術実習,医学部棟南棟5階医局
2017,06,19,13:00,15:00,消化器外科Ⅰ乳腺外科 総回診,病院7-2病棟
2017,06,19,15:00,18:00,消化器外科Ⅰ乳腺外科 縫合・結紮実習(時間未定),医学部棟南棟5階医局
2017,06,20,7:30,8:30,消化器外科Ⅰ乳腺外科 リサーチカンファレンス,医学部棟南棟5階医局
2017,06,20,8:30,18:00,消化器外科Ⅰ乳腺外科 病棟実習・手術実習(時間未定),
2017,06,21,7:30,8:30,消化器外科Ⅰ乳腺外科 術前症例検討会,医学部棟南棟5階医局
2017,06,21,10:00,13:00,消化器外科Ⅰ乳腺外科 教授レクチャー,医学部棟南棟5階医局
2017,06,21,13:00,18:00,消化器外科Ⅰ乳腺外科 病棟実習・手術実習(時間未定),
2017,06,22,7:30,8:30,消化器外科Ⅰ乳腺外科 MM症例検討会,医学部棟南棟5階医局
2017,06,22,8:30,18:00,消化器外科Ⅰ乳腺外科 病棟実習・手術実習(時間未定),
2017,06,23,7:30,8:30,消化器外科Ⅰ乳腺外科 ジャーナルクラブ,医学部棟南棟5階医局
2017,06,23,8:30,18:00,消化器外科Ⅰ乳腺外科 病棟実習・手術実習(時間未定),
2017,06,26,7:30,8:30,消化器外科Ⅰ乳腺外科 術前症例検討会,医学部棟南棟5階医局
2017,06,26,8:30,13:00,消化器外科Ⅰ乳腺外科 病棟実習・手術実習,
2017,06,26,13:00,15:00,消化器外科Ⅰ乳腺外科 総回診,病院7-2病棟
2017,06,26,15:00,18:00,消化器外科Ⅰ乳腺外科 病棟実習・手術実習(時間未定),
2017,06,27,7:30,8:30,消化器外科Ⅰ乳腺外科 リサーチカンファレンス,医学部棟南棟5階医局
2017,06,27,8:30,18:00,消化器外科Ⅰ乳腺外科 病棟実習・手術実習(時間未定),
2017,06,28,7:30,8:30,消化器外科Ⅰ乳腺外科 術前症例検討会,医学部棟南棟5階医局
2017,06,28,8:30,18:00,消化器外科Ⅰ乳腺外科 病棟実習・手術実習(時間未定),
2017,06,29,7:30,8:30,消化器外科Ⅰ乳腺外科 MM症例検討会,医学部棟南棟5階医局
2017,06,29,8:30,18:00,消化器外科Ⅰ乳腺外科 病棟実習・手術実習(時間未定),
2017,06,30,7:30,8:30,消化器外科Ⅰ乳腺外科 ジャーナルクラブ,医学部棟南棟5階医局
2017,06,30,8:30,15:00,消化器外科Ⅰ乳腺外科 病棟実習・手術実習,
2017,06,30,9:00,15:00,消化器外科Ⅰ乳腺外科 乳腺外科回診/乳腺外科課題報告会(時間未定),
2017,06,30,15:00,18:00,消化器外科Ⅰ乳腺外科 課題報告会,医学部棟南棟5階医局
2017,07,03,9:45,10:00,精神科神経科 ,外来ポリクリ室(集合)
2017,07,03,10:00,12:30,精神科神経科 初診見学,外来第1診察室
2017,07,03,14:00,15:00,精神科神経科 グループ回診,各グループ別
2017,07,03,15:00,16:00,精神科神経科 総回診,病棟
2017,07,03,16:00,17:00,精神科神経科 新患紹介,外来地下集団精神療法室
2017,07,04,10:00,12:00,精神科神経科 初診見学,外来第1診察室
2017,07,04,13:00,15:00,精神科神経科 作業療法,第二作業療法室
2017,07,04,15:00,16:00,精神科神経科 自習,7階CR
2017,07,04,16:00,17:00,精神科神経科 クルズス(統合失調症),外来地下集団精神療法室
2017,07,05,10:00,12:30,精神科神経科 初診見学,外来第1診察室
2017,07,05,13:30,15:00,精神科神経科 昼カンファ,7階CR
2017,07,05,15:00,16:00,精神科神経科 自習,7階CR
2017,07,05,16:00,17:00,精神科神経科 リエゾンカンファ,外来第1診察室
2017,07,06,10:00,12:00,精神科神経科 初診見学,外来第1診察室
2017,07,06,13:00,15:00,精神科神経科 作業療法,第二作業療法室
2017,07,06,15:00,16:00,精神科神経科 クルズス(てんかん),外来地下集団精神療法室
2017,07,07,10:00,12:30,精神科神経科 初診見学,外来第1診察室
2017,07,07,13:30,14:30,精神科神経科 昼カンファ,7階CR
2017,07,10,10:00,12:30,精神科神経科 初診見学,外来第1診察室
2017,07,10,14:00,15:00,精神科神経科 グループ回診,各グループ別
2017,07,10,15:00,16:00,精神科神経科 総回診,病棟
2017,07,10,16:00,17:00,精神科神経科 新患紹介,外来地下集団精神療法室
2017,07,11,10:00,12:00,精神科神経科 初診見学,外来第1診察室
2017,07,11,13:00,15:00,精神科神経科 作業療法,第二作業療法室
2017,07,11,15:30,16:30,精神科神経科 クルズス(認知症),外来地下集団精神療法室
2017,07,12,10:00,12:30,精神科神経科 初診見学,外来第1診察室
2017,07,12,13:30,14:30,精神科神経科 昼カンファ,7階CR
2017,07,12,14:30,15:30,精神科神経科 自習,
2017,07,12,15:30,16:30,精神科神経科 リエゾンカンファ,外来第1診察室
2017,07,13,10:00,12:00,精神科神経科 初診見学,外来第1診察室
2017,07,13,13:00,15:00,精神科神経科 作業療法,第二作業療法室
2017,07,13,15:00,16:00,精神科神経科 クルズス(臨床心理学入門),外来地下集団精神療法室
2017,07,14,10:00,12:30,精神科神経科 初診見学,外来第1診察室
2017,07,14,13:30,14:30,精神科神経科 昼カンファ,7階CR
2017,07,14,15:00,16:00,精神科神経科 症例報告・BST総括,外来
2017,07,17,8:00,8:25,産婦人科 産科 ,4の1産科病棟(集合)
2017,07,17,8:25,17:00,産婦人科 産科 病棟診療と外来診療(時間未定),
2017,07,17,17:30,19:00,産婦人科 産科 産科婦人科共同カンファレンス(時間未定),
2017,07,18,8:20,17:00,産婦人科 産科 手術・外来,
2017,07,19,8:40,17:00,産婦人科 産科 病棟診療と外来診療(時間未定),
2017,07,19,17:30,19:00,産婦人科 産科 産科婦人科共同カンファレンス(時間未定),
2017,07,20,8:00,17:00,産婦人科 産科 産科婦人科教員によるミニレクチャー(月・水のカンファレンス時に予定発表)(時間未定),
2017,07,21,8:30,17:00,産婦人科 産科 手術・病棟・ミニレクチャー,
2017,07,17,8:00,8:00,産婦人科 婦人科 ,10分の1婦人科病棟CR
2017,07,17,8:00,17:00,産婦人科 婦人科 モーニングカンファレンス、病棟診療と外来診療,
2017,07,17,17:30,19:00,産婦人科 婦人科 産科婦人科共同カンファレンス(時間未定),
2017,07,18,8:20,17:00,産婦人科 婦人科 手術(時間未定),
2017,07,19,8:00,12:00,産婦人科 婦人科 モーニングカンファレンス、病棟診療と外来診療(時間未定),
2017,07,19,13:00,17:00,産婦人科 婦人科 婦人科セミナー,
2017,07,20,8:30,12:00,産婦人科 婦人科 婦人科実習茶話会(時間未定),
2017,07,20,8:00,17:00,産婦人科 婦人科 産科婦人科教員によるミニレクチャー(月・水のカンファレンス時に予定発表)(時間未定),
2017,07,21,8:20,17:00,産婦人科 婦人科 手術・実習のまとめ(時間未定),医局
2017,07,24,8:00,8:25,産婦人科 産科 ,4の1産科病棟(集合)
2017,07,24,8:25,17:00,産婦人科 産科 病棟診療と外来診療(時間未定),
2017,07,24,17:30,19:00,産婦人科 産科 産科婦人科共同カンファレンス(時間未定),
2017,07,25,8:20,17:00,産婦人科 産科 手術・外来,
2017,07,26,8:40,17:00,産婦人科 産科 病棟診療と外来診療(時間未定),
2017,07,26,17:30,19:00,産婦人科 産科 産科婦人科共同カンファレンス(時間未定),
2017,07,27,8:00,17:00,産婦人科 産科 産科婦人科教員によるミニレクチャー(月・水のカンファレンス時に予定発表)(時間未定),
2017,07,28,8:30,17:00,産婦人科 産科 手術・病棟・ミニレクチャー,
2017,07,24,8:00,8:00,産婦人科 婦人科 ,10分の1婦人科病棟CR
2017,07,24,8:00,17:00,産婦人科 婦人科 モーニングカンファレンス、病棟診療と外来診療,
2017,07,24,17:30,19:00,産婦人科 婦人科 産科婦人科共同カンファレンス(時間未定),
2017,07,25,8:20,17:00,産婦人科 婦人科 手術(時間未定),
2017,07,26,8:00,12:00,産婦人科 婦人科 モーニングカンファレンス、病棟診療と外来診療(時間未定),
2017,07,26,13:00,17:00,産婦人科 婦人科 婦人科セミナー,
2017,07,27,8:30,12:00,産婦人科 婦人科 婦人科実習茶話会(時間未定),
2017,07,27,8:00,17:00,産婦人科 婦人科 産科婦人科教員によるミニレクチャー(月・水のカンファレンス時に予定発表)(時間未定),
2017,07,28,8:20,17:00,産婦人科 婦人科 手術・実習のまとめ(時間未定),医局
2017,08,28,8:00,9:00,循環器・呼吸器外科 呼吸器担当学生 朝カンファレンス,8-2病棟CR(集合)
2017,08,28,9:00,12:00,循環器・呼吸器外科 呼吸器担当学生 実習オリエンテーション、担当患者割り振り,8-2病棟CR(集合)
2017,08,28,12:00,13:00,循環器・呼吸器外科 呼吸器担当学生 担当患者情報収集,
2017,08,28,13:00,14:00,循環器・呼吸器外科 呼吸器担当学生 【呼吸器】クルズス,8-2病棟CR(集合)
2017,08,28,14:00,17:00,循環器・呼吸器外科 呼吸器担当学生 【循環器】症例カンファレンス(時間未定),8-2病棟CR(集合)
2017,08,29,9:00,10:00,循環器・呼吸器外科 呼吸器担当学生 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,08,29,10:00,15:00,循環器・呼吸器外科 呼吸器担当学生 【循環器】手術見学,手術室
2017,08,29,15:00,17:00,循環器・呼吸器外科 呼吸器担当学生 【呼吸器】クルズス(時間未定),医学部医局CR
2017,08,30,10:00,15:00,循環器・呼吸器外科 呼吸器担当学生 【循環器】手術見学,手術室
2017,08,30,15:00,17:00,循環器・呼吸器外科 呼吸器担当学生 【循環器】クルズス(時間未定),医学部医局CR
2017,08,31,9:00,10:00,循環器・呼吸器外科 呼吸器担当学生 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,08,31,10:00,15:00,循環器・呼吸器外科 呼吸器担当学生 循環器外科手術見学,手術室
2017,08,31,15:00,16:00,循環器・呼吸器外科 呼吸器担当学生 【呼吸器】クルズス,医学部医局CR
2017,08,31,16:00,17:00,循環器・呼吸器外科 呼吸器担当学生 【呼吸器】クルズス(時間未定),医学部医局CR
2017,09,01,9:00,15:00,循環器・呼吸器外科 呼吸器担当学生 【呼吸器】手術見学,手術室
2017,09,01,15:00,17:00,循環器・呼吸器外科 呼吸器担当学生 まとめプレゼンテーション(時間未定),医学部医局CR
2017,08,28,8:00,9:00,循環器・呼吸器外科 循環器担当学生 朝カンファレンス,8-2病棟CR(集合)
2017,08,28,9:00,12:00,循環器・呼吸器外科 循環器担当学生 実習オリエンテーション、担当患者割り振り,8-2病棟CR(集合)
2017,08,28,12:00,13:00,循環器・呼吸器外科 循環器担当学生 担当患者情報収集,
2017,08,28,13:00,14:00,循環器・呼吸器外科 循環器担当学生 【呼吸器】クルズス,8-2病棟CR(集合)
2017,08,28,14:00,17:00,循環器・呼吸器外科 循環器担当学生 【循環器】症例カンファレンス(時間未定),8-2病棟CR(集合)
2017,08,29,9:00,10:00,循環器・呼吸器外科 循環器担当学生 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,08,29,10:00,15:00,循環器・呼吸器外科 循環器担当学生 【循環器】手術見学,手術室
2017,08,29,15:00,17:00,循環器・呼吸器外科 循環器担当学生 【呼吸器】クルズス(時間未定),医学部医局CR
2017,08,30,9:00,10:00,循環器・呼吸器外科 循環器担当学生 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,08,30,10:00,15:00,循環器・呼吸器外科 循環器担当学生 【循環器】手術見学,手術室
2017,08,30,15:00,17:00,循環器・呼吸器外科 循環器担当学生 【循環器】クルズス(時間未定),8-2病棟CR(集合)
2017,08,31,9:00,10:00,循環器・呼吸器外科 循環器担当学生 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,08,31,10:00,15:00,循環器・呼吸器外科 循環器担当学生 循環器外科手術見学,手術室
2017,08,31,15:00,16:00,循環器・呼吸器外科 循環器担当学生 【呼吸器】クルズス,医学部医局CR
2017,08,31,16:00,17:00,循環器・呼吸器外科 循環器担当学生 【呼吸器】クルズス(時間未定),医学部医局CR
2017,09,01,9:00,15:00,循環器・呼吸器外科 循環器担当学生 【呼吸器】手術見学,手術室
2017,09,01,15:00,17:00,循環器・呼吸器外科 循環器担当学生 まとめプレゼンテーション(時間未定),医学部医局CR
2017,08,28,8:00,9:00,循環器・呼吸器外科 担当患者手術日 朝カンファレンス,8-2病棟CR(集合)
2017,08,28,9:00,12:00,循環器・呼吸器外科 担当患者手術日 実習オリエンテーション、担当患者割り振り,8-2病棟CR(集合)
2017,08,28,12:00,13:00,循環器・呼吸器外科 担当患者手術日 担当患者情報収集,
2017,08,28,13:00,14:00,循環器・呼吸器外科 担当患者手術日 【呼吸器】クルズス,8-2病棟CR(集合)
2017,08,28,14:00,17:00,循環器・呼吸器外科 担当患者手術日 【循環器】症例カンファレンス(時間未定),8-2病棟CR(集合)
2017,08,29,9:00,10:00,循環器・呼吸器外科 担当患者手術日 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,08,29,10:00,17:00,循環器・呼吸器外科 担当患者手術日 【循環器】手術参加(時間未定),手術室(集合)
2017,08,30,7:50,9:00,循環器・呼吸器外科 担当患者手術日 【呼吸器】手術室入室準備,8-2病棟CR(集合)
2017,08,30,9:00,10:00,循環器・呼吸器外科 担当患者手術日 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,08,30,10:00,17:00,循環器・呼吸器外科 担当患者手術日 【循環器・呼吸器】手術参加(時間未定),手術室(集合)
2017,08,31,9:00,10:00,循環器・呼吸器外科 担当患者手術日 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,08,31,10:00,17:00,循環器・呼吸器外科 担当患者手術日 【循環器】手術参加(時間未定),手術室(集合)
2017,09,01,7:50,9:00,循環器・呼吸器外科 担当患者手術日 【呼吸器】手術室入室準備,8-2病棟CR(集合)
2017,09,01,9:00,15:00,循環器・呼吸器外科 担当患者手術日 【呼吸器】手術参加,手術室(集合)
2017,09,01,15:00,17:00,循環器・呼吸器外科 担当患者手術日 まとめプレゼンテーション(時間未定),医学部医局CR(集合)
2017,09,04,8:00,9:00,循環器・呼吸器外科 呼吸器担当学生 朝カンファレンス,8-2病棟CR(集合)
2017,09,04,9:00,12:00,循環器・呼吸器外科 呼吸器担当学生 実習オリエンテーション、担当患者割り振り,8-2病棟CR(集合)
2017,09,04,12:00,13:00,循環器・呼吸器外科 呼吸器担当学生 担当患者情報収集,
2017,09,04,13:00,14:00,循環器・呼吸器外科 呼吸器担当学生 【呼吸器】クルズス,8-2病棟CR(集合)
2017,09,04,14:00,17:00,循環器・呼吸器外科 呼吸器担当学生 【循環器】症例カンファレンス(時間未定),8-2病棟CR(集合)
2017,09,05,9:00,10:00,循環器・呼吸器外科 呼吸器担当学生 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,09,05,10:00,15:00,循環器・呼吸器外科 呼吸器担当学生 【循環器】手術見学,手術室
2017,09,05,15:00,17:00,循環器・呼吸器外科 呼吸器担当学生 【呼吸器】クルズス(時間未定),医学部医局CR
2017,09,06,10:00,15:00,循環器・呼吸器外科 呼吸器担当学生 【循環器】手術見学,手術室
2017,09,06,15:00,17:00,循環器・呼吸器外科 呼吸器担当学生 【循環器】クルズス(時間未定),医学部医局CR
2017,09,07,9:00,10:00,循環器・呼吸器外科 呼吸器担当学生 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,09,07,10:00,15:00,循環器・呼吸器外科 呼吸器担当学生 循環器外科手術見学,手術室
2017,09,07,15:00,16:00,循環器・呼吸器外科 呼吸器担当学生 【呼吸器】クルズス,医学部医局CR
2017,09,07,16:00,17:00,循環器・呼吸器外科 呼吸器担当学生 【呼吸器】クルズス(時間未定),医学部医局CR
2017,09,08,9:00,15:00,循環器・呼吸器外科 呼吸器担当学生 【呼吸器】手術見学,手術室
2017,09,08,15:00,17:00,循環器・呼吸器外科 呼吸器担当学生 まとめプレゼンテーション(時間未定),医学部医局CR
2017,09,04,8:00,9:00,循環器・呼吸器外科 循環器担当学生 朝カンファレンス,8-2病棟CR(集合)
2017,09,04,9:00,12:00,循環器・呼吸器外科 循環器担当学生 実習オリエンテーション、担当患者割り振り,8-2病棟CR(集合)
2017,09,04,12:00,13:00,循環器・呼吸器外科 循環器担当学生 担当患者情報収集,
2017,09,04,13:00,14:00,循環器・呼吸器外科 循環器担当学生 【呼吸器】クルズス,8-2病棟CR(集合)
2017,09,04,14:00,17:00,循環器・呼吸器外科 循環器担当学生 【循環器】症例カンファレンス(時間未定),8-2病棟CR(集合)
2017,09,05,9:00,10:00,循環器・呼吸器外科 循環器担当学生 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,09,05,10:00,15:00,循環器・呼吸器外科 循環器担当学生 【循環器】手術見学,手術室
2017,09,05,15:00,17:00,循環器・呼吸器外科 循環器担当学生 【呼吸器】クルズス(時間未定),医学部医局CR
2017,09,06,9:00,10:00,循環器・呼吸器外科 循環器担当学生 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,09,06,10:00,15:00,循環器・呼吸器外科 循環器担当学生 【循環器】手術見学,手術室
2017,09,06,15:00,17:00,循環器・呼吸器外科 循環器担当学生 【循環器】クルズス(時間未定),8-2病棟CR(集合)
2017,09,07,9:00,10:00,循環器・呼吸器外科 循環器担当学生 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,09,07,10:00,15:00,循環器・呼吸器外科 循環器担当学生 循環器外科手術見学,手術室
2017,09,07,15:00,16:00,循環器・呼吸器外科 循環器担当学生 【呼吸器】クルズス,医学部医局CR
2017,09,07,16:00,17:00,循環器・呼吸器外科 循環器担当学生 【呼吸器】クルズス(時間未定),医学部医局CR
2017,09,08,9:00,15:00,循環器・呼吸器外科 循環器担当学生 【呼吸器】手術見学,手術室
2017,09,08,15:00,17:00,循環器・呼吸器外科 循環器担当学生 まとめプレゼンテーション(時間未定),医学部医局CR
2017,09,04,8:00,9:00,循環器・呼吸器外科 担当患者手術日 朝カンファレンス,8-2病棟CR(集合)
2017,09,04,9:00,12:00,循環器・呼吸器外科 担当患者手術日 実習オリエンテーション、担当患者割り振り,8-2病棟CR(集合)
2017,09,04,12:00,13:00,循環器・呼吸器外科 担当患者手術日 担当患者情報収集,
2017,09,04,13:00,14:00,循環器・呼吸器外科 担当患者手術日 【呼吸器】クルズス,8-2病棟CR(集合)
2017,09,04,14:00,17:00,循環器・呼吸器外科 担当患者手術日 【循環器】症例カンファレンス(時間未定),8-2病棟CR(集合)
2017,09,05,9:00,10:00,循環器・呼吸器外科 担当患者手術日 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,09,05,10:00,17:00,循環器・呼吸器外科 担当患者手術日 【循環器】手術参加(時間未定),手術室(集合)
2017,09,06,7:50,9:00,循環器・呼吸器外科 担当患者手術日 【呼吸器】手術室入室準備,8-2病棟CR(集合)
